/Applications/CLion.app/Contents/bin/cmake/mac/bin/cmake -DCMAKE_BUILD_TYPE=Debug -DCMAKE_MAKE_PROGRAM=/Applications/CLion.app/Contents/bin/ninja/mac/ninja -DFAST_DEPLOY_PATH=/Users/aichao/Documents/Github/FastDeploy/install -DFFMPEG_PATH=/usr/local/Cellar/ffmpeg/7.0.1 -G Ninja -S /Users/aichao/Documents/Github/ffmpeg_learn -B /Users/aichao/Documents/Github/ffmpeg_learn/cmake-build-debug
-- The C compiler identification is AppleClang 15.0.0.15000309
-- The CXX compiler identification is AppleClang 15.0.0.15000309
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /Library/Developer/CommandLineTools/usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /Library/Developer/CommandLineTools/usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- The path of ONNXRuntime is /Users/aichao/Documents/Github/FastDeploy/install/third_libs/install/onnxruntime/lib.
-- The path of OpenCV is /usr/local/Cellar/opencv/4.9.0_10/lib/cmake/opencv4.
-- Found OpenCV: /usr/local/Cellar/opencv/4.9.0_10 (found version "4.9.0") 
-- 
-- *************FastDeploy Building Summary**********
--   CMake version             : 3.25.2
--   CMake command             : /Applications/CLion.app/Contents/bin/cmake/mac/bin/cmake
--   System                    : Darwin
--   C++ compiler              : /Library/Developer/CommandLineTools/usr/bin/c++
--   C++ standard              : 11
--   C++ cuda standard         : 
--   C++ compiler version      : 15.0.0.15000309
--   CXX flags                 : -Wno-format
--   EXE linker flags          : 
--   Shared linker flags       : 
--   Build type                : Debug
--   Compile definitions       : _GLIBCXX_USE_CXX11_ABI=1
--   CMAKE_PREFIX_PATH         : 
--   CMAKE_INSTALL_PREFIX      : /usr/local
--   CMAKE_MODULE_PATH         : 
-- 
--   FastDeploy version        : 0.0.0
--   ENABLE_ORT_BACKEND        : ON
--   ENABLE_RKNPU2_BACKEND     : OFF
--   ENABLE_HORIZON_BACKEND    : OFF
--   ENABLE_SOPHGO_BACKEND     : OFF
--   ENABLE_PADDLE_BACKEND     : OFF
--   ENABLE_LITE_BACKEND       : OFF
--   ENABLE_POROS_BACKEND      : OFF
--   ENABLE_TRT_BACKEND        : OFF
--   ENABLE_OPENVINO_BACKEND   : OFF
--   ENABLE_TVM_BACKEND        : OFF
--   ENABLE_BENCHMARK          : OFF
--   ENABLE_VISION             : ON
--   ENABLE_TEXT               : OFF
--   ENABLE_ENCRYPTION         : OFF
--   ENABLE_FLYCV              : OFF
--   ENABLE_CVCUDA             : OFF
--   WITH_GPU                  : OFF
--   WITH_IPU                  : OFF
--   WITH_OPENCL               : OFF
--   WITH_TESTING              : OFF
--   WITH_ASCEND               : OFF
--   WITH_DIRECTML             : OFF
--   WITH_TIMVX                : OFF
--   WITH_KUNLUNXIN            : OFF
--   WITH_CAPI                 : OFF
--   WITH_CSHARPAPI            : OFF
--   ONNXRuntime version       : 
--   DEPENDENCY_LIBS           : /Users/aichao/Documents/Github/FastDeploy/install/lib/libfastdeploy.dylib;/Users/aichao/Documents/Github/FastDeploy/install/third_libs/install/onnxruntime/lib/libonnxruntime.dylib;opencv_calib3d;opencv_core;opencv_dnn;opencv_features2d;opencv_flann;opencv_gapi;opencv_highgui;opencv_imgcodecs;opencv_imgproc;opencv_ml;opencv_objdetect;opencv_photo;opencv_stitching;opencv_video;opencv_videoio;opencv_alphamat;opencv_aruco;opencv_bgsegm;opencv_bioinspired;opencv_ccalib;opencv_datasets;opencv_dnn_objdetect;opencv_dnn_superres;opencv_dpm;opencv_face;opencv_freetype;opencv_fuzzy;opencv_hfs;opencv_img_hash;opencv_intensity_transform;opencv_line_descriptor;opencv_mcc;opencv_optflow;opencv_phase_unwrapping;opencv_plot;opencv_quality;opencv_rapid;opencv_reg;opencv_rgbd;opencv_saliency;opencv_sfm;opencv_shape;opencv_stereo;opencv_structured_light;opencv_superres;opencv_surface_matching;opencv_text;opencv_tracking;opencv_videostab;opencv_viz;opencv_wechat_qrcode;opencv_xfeatures2d;opencv_ximgproc;opencv_xobjdetect;opencv_xphoto;/Users/aichao/Documents/Github/FastDeploy/install/third_libs/install/paddle2onnx/lib/libpaddle2onnx.dylib
-- Configuring done
-- Generating done
-- Build files have been written to: /Users/aichao/Documents/Github/ffmpeg_learn/cmake-build-debug
